Run,Age,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Isolate,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,SRA Study,TISSUE,forma,sub_species
SRR7716081,1 month,WGS,300,7891061700,PRJNA394943,SAMN07540429,Plant,3612143666,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645059,Peru,South America,Peru: Apurimac,Illumina HiSeq 4000,36977,aba458403,PAIRED,unspecified,GENOMIC,Solanum abancayense,ILLUMINA,2018-09-06T00:00:00Z,aba458403,SRP115974,young leaves,,
SRR7716082,1 month,WGS,300,7001814300,PRJNA394943,SAMN07540430,Plant,3109695572,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645060,Peru,South America,Peru: Apurimac,Illumina HiSeq 4000,36978,aba458404,PAIRED,unspecified,GENOMIC,Solanum abancayense,ILLUMINA,2018-09-06T00:00:00Z,aba458404,SRP115974,young leaves,,
SRR7716083,1 month,WGS,300,8479107600,PRJNA394943,SAMN07540512,Plant,3784066820,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645061,Bolivia,South America,Bolivia: La Paz,Illumina HiSeq 4000,37060,ach558032,PAIRED,unspecified,GENOMIC,Solanum achacachense,ILLUMINA,2018-09-06T00:00:00Z,ach558032,SRP115974,young leaves,,
SRR7716084,1 month,WGS,300,7603975800,PRJNA394943,SAMN07540414,Plant,3426319330,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645066,Peru,South America,Peru: Pasco,Illumina HiSeq 4000,36962,amb365317,PAIRED,unspecified,GENOMIC,Solanum ambosinum,ILLUMINA,2018-09-06T00:00:00Z,amb365317,SRP115974,young leaves,,
SRR7716085,1 month,WGS,300,8926842300,PRJNA394943,SAMN07540417,Plant,3991762228,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645067,Peru,South America,Peru: Ancash,Illumina HiSeq 4000,36965,amb365362,PAIRED,unspecified,GENOMIC,Solanum ambosinum,ILLUMINA,2018-09-06T00:00:00Z,amb365362,SRP115974,young leaves,,
SRR7716086,1 month,WGS,300,7560512700,PRJNA394943,SAMN07540480,Plant,3352934217,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645068,Peru,South America,Peru: Ancash,Illumina HiSeq 4000,37028,amb498209,PAIRED,unspecified,GENOMIC,Solanum ambosinum,ILLUMINA,2018-09-06T00:00:00Z,amb498209,SRP115974,young leaves,,
SRR7716087,1 month,WGS,300,7620709500,PRJNA394943,SAMN07540481,Plant,3363660906,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645069,Peru,South America,Peru: Ancash,Illumina HiSeq 4000,37029,amb498210,PAIRED,unspecified,GENOMIC,Solanum ambosinum,ILLUMINA,2018-09-06T00:00:00Z,amb498210,SRP115974,young leaves,,
SRR7716088,1 month,WGS,300,7707723300,PRJNA394943,SAMN07540482,Plant,3492793008,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645070,Peru,South America,Peru: Ancash,Illumina HiSeq 4000,37030,amb498212,PAIRED,unspecified,GENOMIC,Solanum ambosinum,ILLUMINA,2018-09-06T00:00:00Z,amb498212,SRP115974,young leaves,,
SRR7716089,1 month,WGS,300,8309530500,PRJNA394943,SAMN07540483,Plant,3712736501,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645071,Peru,South America,Peru: Ancash,Illumina HiSeq 4000,37031,amb498213,PAIRED,unspecified,GENOMIC,Solanum ambosinum,ILLUMINA,2018-09-06T00:00:00Z,amb498213,SRP115974,young leaves,,
SRR7716090,1 month,WGS,300,7668234600,PRJNA394943,SAMN07540383,Plant,3405317582,NOVOGENE,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",SRX4645074,Ecuador,South America,Ecuador: Bolivar,Illumina HiSeq 4000,36931,and561658,PAIRED,unspecified,GENOMIC,Solanum andreanum,ILLUMINA,2018-09-06T00:00:00Z,and561658,SRP115974,young leaves,,
